Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: D:\TrapezeFX\GTFS Export\ 
Log File: D:\TrapezeFX\GTFS Export\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	routes.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	fare_attributes.txt 
	fare_rules.txt 
	shapes.txt 
	transfers.txt 
	feed_info.txt 
 
SignUp Period: 
	August_16-03 
 
ServiceGroup(s): 
	1-WEEKDAY WEEKDAY 
	2-SAT SATURDAY             
	3-SUN SUNDAY      
	4-WED WEDNESDAY 
	7-SPECIAL SPECIAL 
	8-WEEKEND+ WEEKEND_PLUS 
 
Line(s): 
	1 - Santa Rita Jail 
	10R - Pleasanton - Livermore via Stanley 
	11 - Greenville 
	14 - Pleasanton - Livermore via Outlets 
	15 - Springtown 
	2 - East Dublin 
	20X - Vasco 
	3 - Stoneridge 
	30R - Dublin - Livermore via College 
	501 - Positano Hill 
	502 - Emerald Glen 
	503 - Shannon Park 
	504 - Dublin Ranch 
	505 - East Dublin 
	53 - Stoneridge 
	54 - Hacienda 
	580X - 580 Express 
	601 - Ruby Hill 
	602 - Del Prado Park 
	603 - Muirwood Park 
	604 - Fairlands 
	605 - Fairlands 
	606 - Vintage Hills 
	607 - Laguna Oaks 
	608 - Amaral Park 
	609 - Del Prado Park 
	610 - Fairlands 
	611 - Ruby Hill 
	70X - Pleasant Hill 
	8 - Hopyard 
 
Options: 
	Revenue trip only: No 
	Use GPS Coordinates: No 
	StopId Field: StopAbbr 
	RouteId Field: LineAbbr 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date      time   Message                                                                                           
09-01-16  15:56  Got 810 stop times from trip 1050 to 1079.                                                        
09-01-16  15:56  Got 810 stop times from trip 1080 to 1109.                                                        
09-01-16  15:56  Got 810 stop times from trip 1110 to 1139.                                                        
09-01-16  15:56  Got 770 stop times from trip 1140 to 1169.                                                        
09-01-16  15:56    Merged Trip [491831] stop [4-054] departure time [13:00:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491831] stop [4-090] sequence [5] duplicate departure time [12:57:54].            
09-01-16  15:56    Merged Trip [491829] stop [4-054] departure time [12:00:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491829] stop [4-090] sequence [5] duplicate departure time [11:57:54].            
09-01-16  15:56    Merged Trip [491827] stop [4-054] departure time [11:00:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491827] stop [4-090] sequence [5] duplicate departure time [10:57:54].            
09-01-16  15:56    Merged Trip [491825] stop [4-054] departure time [10:00:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491825] stop [4-090] sequence [5] duplicate departure time [ 9:57:54].            
09-01-16  15:56    Merged Trip [491824] stop [4-054] departure time [ 9:30:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491824] stop [4-090] sequence [5] duplicate departure time [ 9:27:54].            
09-01-16  15:56    Merged Trip [491822] stop [4-054] departure time [ 9:00:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491822] stop [4-090] sequence [5] duplicate departure time [ 8:57:54].            
09-01-16  15:56    Merged Trip [491820] stop [4-054] departure time [ 8:34:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491820] stop [4-090] sequence [5] duplicate departure time [ 8:31:41].            
09-01-16  15:56    Merged Trip [491818] stop [4-054] departure time [ 8:04:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491818] stop [4-090] sequence [5] duplicate departure time [ 8:01:41].            
09-01-16  15:56    Merged Trip [491816] stop [4-054] departure time [ 7:34:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491816] stop [4-090] sequence [5] duplicate departure time [ 7:31:41].            
09-01-16  15:56    Merged Trip [491814] stop [4-054] departure time [ 7:04:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491814] stop [4-090] sequence [5] duplicate departure time [ 7:01:41].            
09-01-16  15:56    Merged Trip [491812] stop [4-054] departure time [ 6:34:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491812] stop [4-090] sequence [5] duplicate departure time [ 6:31:41].            
09-01-16  15:56    Merged Trip [491810] stop [4-054] departure time [ 6:04:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491810] stop [4-090] sequence [5] duplicate departure time [ 6:01:41].            
09-01-16  15:56  Got 531 stop times from trip 1170 to 1199.                                                        
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491857.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491858.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491859.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491860.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491861.                                         
09-01-16  15:56    Removed Trip [491856] stop [4-054] sequence [8] duplicate departure time [22:00:00].            
09-01-16  15:56    Removed Trip [491856] stop [4-090] sequence [5] duplicate departure time [21:58:54].            
09-01-16  15:56    Removed Trip [491854] stop [4-054] sequence [8] duplicate departure time [21:00:00].            
09-01-16  15:56    Removed Trip [491854] stop [4-090] sequence [5] duplicate departure time [20:58:54].            
09-01-16  15:56    Merged Trip [491852] stop [4-054] departure time [20:00:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491852] stop [4-090] sequence [5] duplicate departure time [19:57:54].            
09-01-16  15:56    Merged Trip [491850] stop [4-054] departure time [19:00:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491850] stop [4-090] sequence [5] duplicate departure time [18:57:54].            
09-01-16  15:56    Merged Trip [491849] stop [4-054] departure time [18:31:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491849] stop [4-090] sequence [5] duplicate departure time [18:28:41].            
09-01-16  15:56    Merged Trip [491847] stop [4-054] departure time [18:01:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491847] stop [4-090] sequence [5] duplicate departure time [17:58:41].            
09-01-16  15:56    Merged Trip [491845] stop [4-054] departure time [17:31:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491845] stop [4-090] sequence [5] duplicate departure time [17:28:41].            
09-01-16  15:56    Merged Trip [491843] stop [4-054] departure time [17:01:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491843] stop [4-090] sequence [5] duplicate departure time [16:58:41].            
09-01-16  15:56    Merged Trip [491841] stop [4-054] departure time [16:30:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491841] stop [4-090] sequence [5] duplicate departure time [16:27:54].            
09-01-16  15:56    Merged Trip [491839] stop [4-054] departure time [16:00:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491839] stop [4-090] sequence [5] duplicate departure time [15:57:54].            
09-01-16  15:56    Merged Trip [491837] stop [4-054] departure time [15:30:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491837] stop [4-090] sequence [5] duplicate departure time [15:27:54].            
09-01-16  15:56    Merged Trip [491835] stop [4-054] departure time [15:00:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491835] stop [4-090] sequence [5] duplicate departure time [14:57:54].            
09-01-16  15:56    Merged Trip [491833] stop [4-054] departure time [14:00:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491833] stop [4-090] sequence [5] duplicate departure time [13:57:54].            
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56  Got 616 stop times from trip 1200 to 1229.                                                        
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491862.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491863.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491864.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491865.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491866.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491867.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491868.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491869.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491870.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491871.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491872.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491873.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491874.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491875.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491876.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491877.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491878.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491879.                                         
09-01-16  15:56    Removed Trip [492040] stop [2-031] sequence [23] duplicate departure time [11:00:00].           
09-01-16  15:56    Removed Trip [492039] stop [2-031] sequence [23] duplicate departure time [10:30:00].           
09-01-16  15:56    Removed Trip [492038] stop [2-031] sequence [23] duplicate departure time [ 9:59:00].           
09-01-16  15:56    Removed Trip [492037] stop [2-031] sequence [23] duplicate departure time [ 9:29:00].           
09-01-16  15:56    Removed Trip [492036] stop [2-031] sequence [23] duplicate departure time [ 8:59:00].           
09-01-16  15:56    Removed Trip [492035] stop [2-031] sequence [23] duplicate departure time [ 8:29:00].           
09-01-16  15:56    Removed Trip [492034] stop [2-031] sequence [23] duplicate departure time [ 7:59:00].           
09-01-16  15:56    Removed Trip [492033] stop [2-031] sequence [23] duplicate departure time [ 7:29:00].           
09-01-16  15:56    Removed Trip [492032] stop [2-031] sequence [23] duplicate departure time [ 6:59:00].           
09-01-16  15:56    Removed Trip [492031] stop [2-031] sequence [23] duplicate departure time [ 6:29:00].           
09-01-16  15:56    Removed Trip [492030] stop [2-031] sequence [23] duplicate departure time [ 5:59:00].           
09-01-16  15:56    Removed Trip [492029] stop [2-031] sequence [23] duplicate departure time [ 5:29:00].           
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
